"name","max_price","image _url"
"Gamma Doppler Phase 3","268.99","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZ2FtbWFfZG9wcGxlcl9waGFzZTNfbGlnaHQuMWI1MDg3NGRmN2ViOTY5ZDk2YTdjYTA4ZmM4MTI5MmNmMjA4YzY4Ni5wbmc-/auto/auto/85/notrim/65b1f14138f3e3354870edb28ddfb65d.webp"
"Gamma Doppler Phase 2","314.29","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZ2FtbWFfZG9wcGxlcl9waGFzZTJfbGlnaHQuZTU1YWIxNTYxZWM0MzQ3ZTA3MjQ5ZmY4ZDRkYmQ2NjE1MzAxNWQxMS5wbmc-/auto/auto/85/notrim/f1d2d38dfc2c6cd72cc2c40dac3be199.webp"
"Gamma Doppler Phase 1","349.25","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZ2FtbWFfZG9wcGxlcl9waGFzZTFfbGlnaHQuYWEzNWQyNDJjNDU0NDNlNTJmYzY4OTJiMDQ3MzY5Nzk2NzMyM2VjYy5wbmc-/auto/auto/85/notrim/7f511955f20b3de63801792e30cb08a0.webp"
"Gamma Doppler Emerald","506.44","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZW1lcmFsZF9tYXJibGVpemVkX2xpZ2h0LmEyMmFlODc4MWExNGI1ZmFkNTZlMzFhZjJhNTU5MTAxMGMyZTQ1MmMucG5n/auto/auto/85/notrim/5bba073286ec89dc96af509cea629d34.webp"
"Doppler Sapphire","679.90","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fc2FwcGhpcmVfbWFyYmxlaXplZF9saWdodC5lOWY3NmZkOWViNTUwODM1YzA3ODcyZTFlOGIzNzU3MWFiZDI1ZmRlLnBuZw--/auto/auto/85/notrim/24ce3d2954a624e382b7af94a4bb7577.webp"
"Doppler Ruby","612.98","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fcnVieV9tYXJibGVpemVkX2xpZ2h0LjBmOGYzZTQyYTE4MDdmM2Q0NmI2YjExZWRjNjU2ODQ0MzlmZjg5MTUucG5n/auto/auto/85/notrim/95960be66f128d6ec9b65292b05c694d.webp"
"Doppler Phase 4","211.93","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZG9wcGxlcl9waGFzZTRfbGlnaHQuNjdjYWJkNDYwNTdiZTE4YjgxOTA3MDBjMjg1ZGQ3NzcwZGFiZmZjMC5wbmc-/auto/auto/85/notrim/b34ce72993da902b37dce5298dfdefa1.webp"
"Doppler Phase 3","185.98","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZG9wcGxlcl9waGFzZTNfbGlnaHQuNWJkODU2ODBiYmJjZGI1MmNmNmJiNGIyZTVjZmQwODNhZDMxMGE0OC5wbmc-/auto/auto/85/notrim/5263b1b12fc6d14fb15c49e67efc1cf6.webp"
"Doppler Phase 2","202.07","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZG9wcGxlcl9waGFzZTJfbGlnaHQuYzRhNWMyNDE0MDhmYzA1NzAzOTg1ODdiOTYxZTBkZmU0YTNmNDcxZC5wbmc-/auto/auto/85/notrim/7bae921b251ede706fac8a560386156a.webp"
"Doppler Phase 1","255.00","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fZG9wcGxlcl9waGFzZTFfbGlnaHQuMTMzZWY0OTMxODZjNzlkYmRlZDgwYmQwZGRjZGY4ZmExOGU0ZjYyNC5wbmc-/auto/auto/85/notrim/4581ade428e23b8bfe1a334c2044bbab.webp"
"Doppler Black Pearl","20000.00","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9rbmlmZV9ndXRfYW1fYmxhY2twZWFybF9tYXJibGVpemVkX2xpZ2h0LjE3YWU4YTI4M2QzMGE1MzdiYjJhNTdkOTM4Y2QzOWQ0YTJlNmFhZGIucG5n/auto/auto/85/notrim/4a9f65ca86ca4e468b119101046363ec.webp"
